date,core
2021-02-01,0.01034365548848415
2021-02-02,0.01739138783704619
2021-02-03,0.0004124164827381538
2021-02-04,0.007453506897465267
2021-02-05,0.002935147258277704
2021-02-08,0.0030686555338577115
2021-02-09,-0.00018033831646158127
2021-02-10,-0.002963959746071776
2021-02-11,0.004002227881334086
2021-02-12,0.002192511134960551
2021-02-15,0.0066127982857371315
2021-02-16,-0.0022178336909869367
2021-02-17,-0.003991541519604236
2021-02-18,-0.0045497129490112975
2021-02-19,0.0028222793354477638
2021-02-22,-0.006863998907469138
2021-02-23,-0.007210588933532769
2021-02-24,0.008788680480782629
2021-02-25,-0.007888985296075623
2021-02-26,-0.006673397401655845
2021-03-01,0.015874439305296528
2021-03-02,-0.004532547194405101
2021-03-03,-0.002437475519506793
2021-03-04,-0.006391160323957146
2021-03-05,-0.008366860093064088
2021-03-08,0.024524542270004224
2021-03-09,0.004474902958639504
2021-03-10,0.0024566520020345983
2021-03-11,0.005865143999202571
2021-03-12,-0.004328357162128427
2021-03-15,0.004914021768938959
2021-03-16,0.008357281905403635
2021-03-17,-0.006228719409274386
2021-03-18,0.002222207152755784
2021-03-19,-0.005548828563454733
2021-03-22,0.0024125858088375196
2021-03-23,0.002019888061047137
2021-03-24,-0.00045640011044945084
2021-03-25,-0.0027049177807504377
2021-03-26,0.0076081385451785
2021-03-29,0.002851262846027769
2021-03-30,0.003942924981543028
2021-03-31,0.0024302684536183783
2021-04-01,0.00400841766102622
2021-04-02,-4.428428390768069e-06
2021-04-05,-4.428427892277931e-06
2021-04-06,0.0064851125769556095
2021-04-07,-0.0037037237613458673
2021-04-08,0.004099047884651208
2021-04-09,0.001918052866052955
2021-04-12,-0.00046736883819997743
2021-04-13,0.001844853386527845
2021-04-14,0.00013337683944047996
2021-04-15,0.004526213823425884
2021-04-16,0.0021284129537830765
2021-04-19,-0.005869697841989985
2021-04-20,-0.011052122853564494
2021-04-21,0.007024401553773485
2021-04-22,0.005823313752457926
2021-04-23,-0.0026999710998345527
2021-04-26,0.0019761353881018184
2021-04-27,-0.0015149995013712392
2021-04-28,-0.0005454429047532239
2021-04-29,-0.002045158568973915
2021-04-30,0.00180362353732888
2021-05-03,0.0025965985281592996
2021-05-04,-0.009513173922487628
2021-05-05,0.011229842319199879
2021-05-06,-0.004846587298101279
2021-05-07,0.0053110785031809105
2021-05-10,-0.0011141746418595888
2021-05-11,-0.01636366804956857
2021-05-12,-0.0037459806495762082
2021-05-13,0.0014675115122957383
2021-05-14,0.007104414637254308
2021-05-17,-0.0035432182840859916
2021-05-18,0.00016650321830957715
2021-05-19,-0.012221523878003793
2021-05-20,0.012949737782807835
2021-05-21,0.004300023345926718
2021-05-24,-4.427491468117495e-06
2021-05-25,0.001496608590489945
2021-05-26,0.003049133655722791
2021-05-27,0.0022151668940060265
2021-05-28,0.0034323148914001678
2021-05-31,-0.005569003285651575
2021-06-01,0.00409496936466458
2021-06-02,0.0037419013810442436
2021-06-03,-0.0003339278342120444
2021-06-04,0.0026462251025689554
2021-06-07,-0.0012098967984216502
2021-06-08,0.0010292577177397622
2021-06-09,0.0018754020842941532
2021-06-10,0.002015767210399977
2021-06-11,0.005744714585730115
2021-06-14,-0.001092059397342915
2021-06-15,0.00048652993735753824
2021-06-16,0.002043849940162046
2021-06-17,0.007931308845781304
2021-06-18,-0.007622321618279138
2021-06-21,0.003498090578237134
2021-06-22,0.004533859794582096
2021-06-23,-0.002784181848262124
2021-06-24,0.005878501607714748
2021-06-25,0.0008384092870721283
2021-06-28,-9.201907570810519e-06
2021-06-29,0.003987730207681173
2021-06-30,0.0011563298234624764
2021-07-01,0.0021901463241915664
2021-07-02,0.005053491445134117
2021-07-05,0.0018014172866096523
2021-07-06,-0.0012797601391869584
2021-07-07,0.005964792597876967
2021-07-08,-0.011747212293858
2021-07-09,0.008920230621613179
2021-07-12,0.0033186495861212695
2021-07-13,0.00461972699283919
2021-07-14,-0.0031775531141956526
2021-07-15,-0.0026176791716840953
2021-07-16,-0.0026980821080780926
2021-07-19,-0.01531722535852087
2021-07-20,0.010867245476570586
2021-07-21,0.005964054355607429
2021-07-22,0.00432552905446304
2021-07-23,0.009194404217067742
2021-07-26,-0.001759671354915282
2021-07-27,-0.007421726119296923
2021-07-28,0.0056703214772499955
2021-07-29,0.0004147450409439646
2021-07-30,-0.0032823318743108176
2021-08-02,0.003240632982278724
2021-08-03,-0.0014490733938784528
2021-08-04,0.0037016120436326183
2021-08-05,0.0035706317423711553
2021-08-06,0.004303028524380803
2021-08-09,0.001289207644573409
2021-08-10,0.0029352326902805093
2021-08-11,-7.305132437418482e-05
2021-08-12,0.001825484186133819
2021-08-13,-0.0009668541748549808
2021-08-16,-0.0025406863436003846
2021-08-17,0.002257957676031097
2021-08-18,-0.00010736208492012622
2021-08-19,-0.00855344564071081
2021-08-20,0.005509575752155937
2021-08-23,0.005458849355080453
2021-08-24,0.0011847140454581684
2021-08-25,-5.031907952213199e-05
2021-08-26,-0.00358460977353503
2021-08-27,0.0030741819904360757
2021-08-30,0.0039298139162149415
2021-08-31,-0.0022121275151567588
2021-09-01,-0.0006310112537426527
2021-09-02,0.0021658872532919204
2021-09-03,-0.0016501333955499797
2021-09-06,0.005280563968466101
2021-09-07,-0.005049390673042553
2021-09-08,-0.0023485242540972617
2021-09-09,0.0021971250294017253
2021-09-10,-0.004733424742824344
2021-09-13,-0.0011295565783790984
2021-09-14,-0.0008890422792899866
2021-09-15,-0.002601322917408888
2021-09-16,0.003933352103413723
2021-09-17,-0.0023914696411801994
2021-09-20,-0.014577236589373155
2021-09-21,0.006710666440322699
2021-09-22,0.0042343042271149045
2021-09-23,0.00671464370248942
2021-09-24,-0.0027097350156676248
2021-09-27,0.0015104152823681716
2021-09-28,-0.01597568223853374
2021-09-29,0.00666243952637946
2021-09-30,-0.0019321042809808953
2021-10-01,-0.004659292788673497
2021-10-04,-0.01025044264730679
2021-10-05,0.014254091796076951
2021-10-06,-0.005930320727093541
2021-10-07,0.018023003323589526
2021-10-08,-0.004579781973981567
2021-10-11,0.0019629059140311433
2021-10-12,-0.00555420775289539
2021-10-13,-0.002026311961893179
2021-10-14,0.014194943747812827
2021-10-15,0.006431958521448289
2021-10-18,-9.152055346917098e-05
2021-10-19,0.003754646662178507
2021-10-20,0.0027691510734337843
2021-10-21,-0.0014542654488424178
2021-10-22,0.0013741606108261806
2021-10-25,0.005735030788707185
2021-10-26,0.005772124219218133
2021-10-27,-0.0032180802280313836
