,beta_rolling_63j
2021-01-01,
2021-01-04,
2021-01-05,
2021-01-06,
2021-01-07,
2021-01-08,
2021-01-11,
2021-01-12,
2021-01-13,
2021-01-14,
2021-01-15,
2021-01-18,
2021-01-19,
2021-01-20,
2021-01-21,
2021-01-22,
2021-01-25,
2021-01-26,
2021-01-27,
2021-01-28,
2021-01-29,
2021-02-01,
2021-02-02,
2021-02-03,
2021-02-04,
2021-02-05,
2021-02-08,
2021-02-09,
2021-02-10,
2021-02-11,
2021-02-12,
2021-02-15,
2021-02-16,
2021-02-17,
2021-02-18,
2021-02-19,
2021-02-22,
2021-02-23,
2021-02-24,
2021-02-25,
2021-02-26,
2021-03-01,
2021-03-02,
2021-03-03,
2021-03-04,
2021-03-05,
2021-03-08,
2021-03-09,
2021-03-10,
2021-03-11,
2021-03-12,
2021-03-15,
2021-03-16,
2021-03-17,
2021-03-18,
2021-03-19,
2021-03-22,
2021-03-23,
2021-03-24,
2021-03-25,
2021-03-26,
2021-03-29,
2021-03-30,0.13164859940268683
2021-03-31,0.131232616402127
2021-04-01,0.1437048073438982
2021-04-02,0.1423967966864503
2021-04-05,0.14454545947937136
2021-04-06,0.1424846630080282
2021-04-07,0.1411699938455161
2021-04-08,0.14324523286314175
2021-04-09,0.14624867657394494
2021-04-12,0.14677332279924418
2021-04-13,0.14400091697042594
2021-04-14,0.14100628615506233
2021-04-15,0.13988355341146866
2021-04-16,0.14146044201152339
2021-04-19,0.1330415167411824
2021-04-20,0.14014621189348547
2021-04-21,0.13872421859654424
2021-04-22,0.1409764901919218
2021-04-23,0.14294658850185574
2021-04-26,0.11749461757319243
2021-04-27,0.11645938877793868
2021-04-28,0.12536316651861656
2021-04-29,0.12501391230024503
2021-04-30,0.11625065118496608
2021-05-03,0.11441437684073555
2021-05-04,0.11851312541966909
2021-05-05,0.115412048520792
2021-05-06,0.11182370980532304
2021-05-07,0.11392833068524104
2021-05-10,0.11807756963728243
2021-05-11,0.11747226573069605
2021-05-12,0.11868482685849124
2021-05-13,0.11818359403351456
2021-05-14,0.11811145912251335
2021-05-17,0.1240306450055319
2021-05-18,0.12452065915136677
2021-05-19,0.12335489522382112
2021-05-20,0.12176332558164359
2021-05-21,0.12066452299145912
2021-05-24,0.12271576741394605
2021-05-25,0.12308343929757007
2021-05-26,0.12044582352235131
2021-05-27,0.11525294436461482
2021-05-28,0.11557815645565475
2021-05-31,0.11337498357257368
2021-06-01,0.1031430426618399
2021-06-02,0.09630707641298299
2021-06-03,0.12949189547790732
2021-06-04,0.12399564347482973
2021-06-07,0.12338613377243225
2021-06-08,0.11545631669773605
2021-06-09,0.12327012454794675
2021-06-10,0.1254509142393173
2021-06-11,0.13140999285979468
2021-06-14,0.13252693815731054
2021-06-15,0.13232724025386128
2021-06-16,0.1248270171213873
2021-06-17,0.11621500790084248
2021-06-18,0.1329707252231935
2021-06-21,0.12466450770882775
2021-06-22,0.13161908574924636
2021-06-23,0.12095634240230048
2021-06-24,0.12049726049663316
2021-06-25,0.11740110489883873
2021-06-28,0.11797459965264669
2021-06-29,0.11150061922392224
2021-06-30,0.1122943073958046
2021-07-01,0.11192949976737279
2021-07-02,0.11557856101108036
2021-07-05,0.1170500461522912
2021-07-06,0.11354766987327145
2021-07-07,0.10749585631182697
2021-07-08,0.12765798321564847
2021-07-09,0.1317777917162643
2021-07-12,0.132618210736632
2021-07-13,0.1343977854602711
