,portfolio_return
2021-01-01,0.0
2021-01-04,-0.0040790954666710955
2021-01-05,0.0031893936176258185
2021-01-06,0.007718259581034293
2021-01-07,0.006962970576558336
2021-01-08,0.004769586730701142
2021-01-11,0.0018972011176547343
2021-01-12,-0.0007440799244119945
2021-01-13,0.0015913652202772604
2021-01-14,0.0031207928819738245
2021-01-15,-0.0037344967918228776
2021-01-18,-0.0006023928213335084
2021-01-19,-0.0004574667456188675
2021-01-20,0.00883482113685588
2021-01-21,-0.0005706994712860181
2021-01-22,-0.003714116639029974
2021-01-25,0.0003129870225968001
2021-01-26,0.0013846747438154116
2021-01-27,-0.009668109780750417
2021-01-28,0.0020054428783761015
2021-01-29,-0.013474463806112285
2021-02-01,0.007763043968406713
2021-02-02,0.015345271811272435
2021-02-03,0.0009186065624788977
2021-02-04,0.0059843834998538695
2021-02-05,0.0020135461053602324
2021-02-08,0.002308474306835173
2021-02-09,0.0009297108694009196
2021-02-10,-0.0023275018309749512
2021-02-11,0.004020383379195708
2021-02-12,0.001709033435846234
2021-02-15,0.00498843118604364
2021-02-16,-0.0013379674166384304
2021-02-17,-0.003918113884522556
2021-02-18,-0.004222062307267974
2021-02-19,0.0029596412836419674
2021-02-22,-0.005174643196808604
2021-02-23,-0.006172615191465494
2021-02-24,0.006297898943780763
2021-02-25,-0.0068897139233423275
2021-02-26,-0.004367040859871415
2021-03-01,0.011947174553108397
2021-03-02,-0.005040519404622096
2021-03-03,-0.0028606925228408103
2021-03-04,-0.007496176891950407
2021-03-05,-0.006562215731957271
2021-03-08,0.01864376229988235
2021-03-09,0.0050941584436198116
2021-03-10,0.0019370336602331395
2021-03-11,0.0069568275075762185
2021-03-12,-0.002074639355696584
2021-03-15,0.0037147963865442613
2021-03-16,0.005939025344654616
2021-03-17,-0.004260034621983239
2021-03-18,0.0007662853801769175
2021-03-19,-0.0047050486289796495
2021-03-22,0.0018258979242337658
2021-03-23,-0.0003486590570578401
2021-03-24,-0.0015165413024787772
2021-03-25,-0.0011621621610614584
2021-03-26,0.008879014190580348
